0,1,2,3

23.44516826067133,27.243197944886735,32.837564831526194,Q

23.72290292844409,28.089463112482992,34.09315784743746,B

18.99250838170709,24.504188842611775,33.3030099012192,L

23.880280332524645,28.05753637598546,33.281543921331235,I

26.044271223468144,30.253644836732363,36.01199686245087,A

22.534730005236955,26.232729529173763,30.522016358682357,y

25.54043576822233,28.761798530635918,35.117660907747585,q

23.824404041655296,27.904305961067358,33.278801761665804,z

18.202337659257147,19.33939516367868,25.710145628168583,r

22.088952250319494,26.721024581365768,31.97189355499617,n

25.77603295491473,29.637580195113525,34.518469194933495,g

32.501648804862704,35.71551752684945,38.75045519257931,j

18.492738102768104,27.29735867950609,33.851837849908,b

25.28398175372043,31.194522559473363,35.046084160103185,a

32.8967483420001,31.105315577257237,36.976530133199844,d

23.093394272034814,22.757346500502944,32.85934357007382,c

22.86718283777208,26.56168283534448,32.57145703760863,e

19.9942642662357,25.17340896660402,26.945136035383403,p

22.194495032840116,26.515903660036827,31.965402294913268,i

23.8628251026218,27.947625009329993,33.17924438645058,l

16.85772023409023,25.744776253806275,31.995024555405195,k

23.23312792577823,24.04512833059014,29.180762805374787,f

16.869442811062417,26.56974315138073,32.84685996392049,h

23.109235830501085,27.42118521114654,32.567890266306854,m

23.761703385107644,28.00483762034791,33.63020205940387,8

23.30683836046093,28.987898334685056,34.06674890090997,9

24.078782554315833,26.958868091234105,33.60931425995414,6

23.406714156663433,27.663449704099342,34.57135624174509,5

23.244416376762526,26.489631729213695,33.31962878667163,t

23.53160420158472,28.330364822634152,33.68967322749186,0

30.773293596388598,34.66432372044201,40.65711204759283,1

25.526635980944036,33.59685296399607,34.70957585685042,2

24.31969794050116,31.493866783408965,35.213685222881935,3

24.450558323012235,28.25525424807721,33.17650472013032,Z

27.371988013416914,28.668659841762434,33.29835300724336,4

22.76736898296368,25.828247045557298,31.273590474858977,Y

22.619149677259408,26.42198173432693,28.756048199319512,7

23.535966837029324,28.39780552315998,33.958532401140154,Q

23.679919431629706,28.330364822634152,33.68967322749186,O

23.771995874168727,28.194301916541733,33.459627455457955,o

23.60754142369028,27.521378370402495,34.314864586364685,S

25.351159436760362,29.790383167787006,35.30929918097329,U

23.92203599327167,27.671581533170425,32.83823427191755,W

